Name, HP, MP, EXP, FOL, DRP1, DRP2, SIZE, SPD, ATK, DEF, ATK_DIST, AVD, Et, Wt, Fr, Wd, Th, St, Vc, Lg, Dk, Vd
Geo-guardian, 400000, 100, 300000, 100000, 64, 68, 56, 12, 4500, 1100, 20, 900, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
D-tyrant, 550000, 1000, 1800000, 1200000, 128, 80, 96, 25, 3800, 800, 8, 950, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Phoenix, 350000, 6300, 1000000, 500000, 84, 64, 80, 34, 3250, 50, 120, 830, Neutral, Neutral, Nullify, Strong, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
G-Celesta, 1000000, 20000, 2200000, 80000, 28, 48, 38, 40, 5000, 1500, 24, 880, Neutral, Neutral, Neutral, Neutral, Neutral, Nullify, Neutral, Absorb, Neutral, Neutral
Shin, 21000, 200, 45000, 52000, 40, 64, 40, 19, 900, 200, 128, 250, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Strong
Stonestatue, 2200, 0, 200, 50, 28, 40, 24, 10, 420, 0, 16, 120, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Strong, Neutral
Berle, 100000, 100, 69000, 58000, 32, 56, 32, 12, 950, 100, 32, 260, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Neutral, Neutral
Synard, 43000, 200, 80000, 20000, 128, 80, 96, 18, 800, 100, 8, 300, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Arcmene, 40000, 0, 39000, 26000, 36, 58, 48, 15, 1080, 80, 16, 299, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Gargoyle, 1500, 0, 500, 850, 28, 40, 24, 12, 105, 0, 16, 120, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Strong, Neutral
Magichand, 60000, 100, 80000, 82000, 112, -32, 48, 0, 1100, 50, 16, 100, Strong, Strong, Strong, Neutral, Strong, Strong, Strong, Neutral, Neutral, Strong
Guardbox, 30000, 100, 200, 50, 32, 36, 32, 0, 120, 700, 16, 380, Neutral, Neutral, Weak, Neutral, Absorb, Strong, Neutral, Neutral, Neutral, Neutral
Magicbox, 30000, 100, 200, 50, 32, 36, 32, 0, 120, 700, 16, 380, Neutral, Neutral, Absorb, Neutral, Strong, Weak, Neutral, Neutral, Neutral, Neutral
Workbox, 30000, 100, 200, 50, 32, 36, 32, 0, 120, 700, 16, 380, Neutral, Neutral, Strong, Neutral, Weak, Absorb, Neutral, Neutral, Neutral, Neutral
Guardian, 130000, 0, 150000, 64000, 64, 68, 56, 12, 1500, 650, 40, 400, Strong, Strong, Strong, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral
Yety, 20000, 0, 6500, 18000, 54, 60, 54, 4, 120, 100, 12, 80, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Lover, 60000, 0, 40000, 34000, 20, 40, 20, 12, 1100, 0, 24, 320, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral
Marsilio, 150000, 100, 72000, 50000, 30, 64, 28, 20, 1800, 600, 20, 400, Strong, Neutral, Strong, Neutral, Strong, Neutral, Neutral, Neutral, Strong, Neutral
Bark, 150000, 400, 59800, 55000, 192, 112, 160, 0, 4000, 650, 20, 250, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Shigeo, 160000, 100, 83000, 54000, 30, 72, 24, 30, 1600, 550, 400, 420, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Berle variant, 170000, 100, 99000, 58000, 32, 56, 32, 18, 1800, 550, 32, 420, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Strong, Neutral, Neutral
Ruprecht, 105800, 200, 28000, 12000, 24, 64, 24, 15, 1200, 50, 320, 300, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Nicolus, 45500, 150, 19000, 22000, 24, 56, 24, 5, 900, 700, 200, 10, Weak, Neutral, Weak, Neutral, Neutral, Weak, Neutral, Neutral, Weak, Neutral
Jibril, 85200, 180, 25000, 36000, 30, 62, 28, 10, 1300, 50, 20, 290, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Vesper, 140000, 200, 60000, 20000, 32, 58, 28, 22, 1650, 350, 280, 440, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Decus, 180000, 300, 125000, 45000, 32, 58, 28, 20, 1650, 400, 20, 440, Nullify, Weak, Absorb, Nullify, Nullify, Strong, Nullify, Nullify, Strong, Nullify
Indalecio, 500000, 10000, 600000, 90000, 32, 62, 30, 22, 1900, 300, 160, 350, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Indalecio variant, 1500000, 16000, 4900000, 60000, 32, 62, 30, 64, 3400, 1500, 160, 900, Strong, Strong, Strong, Strong, Strong, Neutral, Neutral, Neutral, Strong, Neutral
Saberbunny, 18600, 0, 4000, 5000, 52, 60, 48, 6, 935, 50, 24, 300, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Mountsnow, 20700, 0, 3000, 50, 54, 60, 54, 6, 1400, 50, 12, 350, Strong, Strong, Weak, Strong, Strong, Strong, Strong, Strong, Strong, Strong
Snowman, 58700, 0, 5200, 32800, 54, 60, 54, 1, 1720, 50, 20, 450, Nullify, Nullify, Weak, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify
Rolesher, 3000, 0, 250, 150, 56, 48, 48, 12, 400, 5, 64, 150, Neutral, Weak, Weak, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Shadowflower, 1200, 0, 151, 220, 28, 42, 24, 8, 320, 10, 18, 150, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral
Sandworm, 1000, 0, 50, 210, 48, 40, 40, 5, 360, 5, 20, 50, Neutral, Neutral, Strong, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
PADmaster, 6500, 0, 2100, 50, 32, 32, 32, 12, 605, 5, 24, 280, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Deathsaucer, 10, 10, 4, 3, 30, 40, 32, 40, 105, 5, 24, 10000, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify, Nullify
Iselia-queen, 3300000, 20000, 4000000, 50000, 28, 48, 38, 45, 5800, 1500, 24, 1000, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Absorb, Neutral
Gelatinfloat, 3000, 0, 4000, 900, 44, 36, 40, 2, 800, 0, 64, 120, Neutral, Strong, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Gelatinblock, 80000, 0, 65000, 6000, 44, 36, 40, 8, 1600, 900, 64, 420, Nullify, Nullify, Strong, Strong, Nullify, Nullify, Nullify, Nullify, Strong, Nullify
